file_name,hair_color,eyeglasses,smiling,young,human,cluster
1692,5,-1,1,-1,-1,1
1693,3,-1,1,1,1,0
1694,1,-1,1,-1,1,0
1695,4,-1,1,1,1,3
1696,5,1,-1,-1,1,3
1697,3,1,1,1,-1,2
1698,3,-1,-1,1,1,0
1699,3,-1,1,1,-1,1
1700,4,1,1,1,-1,2
1701,-1,-1,1,1,1,0
1702,-1,-1,-1,-1,-1,4
1703,3,-1,1,1,-1,1
1704,3,-1,-1,1,1,0
1705,3,-1,-1,1,1,0
1706,-1,1,-1,1,1,3
1707,-1,-1,-1,1,1,0
1708,1,1,1,1,-1,1
1709,1,1,1,1,-1,2
1710,2,1,1,1,-1,2
1711,5,1,1,-1,-1,1
1712,4,-1,-1,1,1,3
1713,2,-1,1,1,-1,1
1714,4,-1,1,1,1,0
1715,1,-1,1,1,-1,2
1716,-1,-1,-1,-1,-1,4
1717,4,-1,1,1,1,0
1718,-1,-1,1,-1,1,3
1719,5,-1,-1,-1,1,3
1720,3,-1,1,1,1,0
1721,1,1,1,1,-1,2
1722,-1,-1,-1,1,1,3
1723,-1,-1,-1,-1,-1,4
1724,3,-1,1,-1,1,3
1725,4,-1,1,1,1,3
1726,2,-1,1,1,-1,1
1727,4,-1,1,1,1,3
1728,-1,-1,-1,1,1,0
1729,-1,-1,-1,-1,-1,4
1730,3,1,1,1,-1,1
1731,2,-1,1,1,-1,2
1732,1,-1,1,1,-1,2
1733,1,-1,1,1,-1,1
1734,1,-1,1,1,-1,1
1735,1,-1,1,-1,1,0
1736,-1,-1,1,1,1,0
1737,3,1,1,1,-1,2
1738,-1,-1,-1,-1,-1,4
1739,5,1,1,-1,-1,1
1740,3,1,1,1,-1,2
1741,-1,-1,-1,1,1,3
1742,3,-1,1,1,-1,1
1743,2,-1,1,1,-1,1
1744,-1,-1,1,1,1,3
1745,4,-1,-1,-1,1,3
1746,-1,-1,-1,1,1,3
1747,3,-1,1,1,1,3
1748,1,1,1,1,-1,1
1749,3,-1,1,1,-1,1
1750,3,-1,-1,1,1,0
1751,1,1,1,1,-1,1
1752,1,1,1,1,-1,1
1753,-1,1,-1,-1,1,3
1754,-1,-1,-1,1,1,0
1755,3,-1,-1,1,1,0
1756,3,1,1,1,-1,1
1757,3,-1,1,1,1,3
1758,-1,-1,-1,1,1,3
1759,4,1,1,1,-1,2
1760,1,1,1,1,-1,2
1761,1,1,1,1,-1,1
1762,3,-1,1,1,-1,1
1763,3,-1,1,1,1,0
1764,3,-1,1,1,-1,1
1765,4,-1,1,1,1,3
1766,2,-1,1,1,-1,2
1767,4,-1,-1,-1,1,3
1768,2,-1,1,1,-1,2
1769,4,-1,-1,1,1,3
1770,2,1,1,1,-1,1
1771,5,-1,1,-1,-1,1
1772,1,1,1,1,-1,2
1773,1,1,1,1,-1,2
1774,4,-1,1,1,1,0
1775,0,-1,1,1,1,3
1776,3,1,1,1,-1,1
1777,4,1,1,1,-1,2
1778,-1,-1,1,1,1,3
1779,2,1,1,1,-1,2
1780,3,-1,1,1,1,0
1781,-1,-1,1,1,1,0
1782,3,-1,-1,1,1,0
1783,-1,-1,-1,-1,-1,4
1784,1,-1,1,-1,1,3
1785,4,-1,1,-1,1,0
1786,2,-1,1,1,-1,1
1787,4,1,1,1,-1,2
1788,3,1,1,1,-1,2
1789,3,-1,1,1,1,0
1790,-1,1,1,-1,1,3
1791,-1,-1,1,1,1,0
1792,-1,-1,-1,-1,-1,4
1793,3,-1,1,1,1,3
1794,4,-1,1,1,-1,1
1795,3,-1,1,1,-1,2
1796,1,-1,1,1,-1,1
1797,-1,-1,-1,-1,1,3
1798,2,1,1,1,-1,1
1799,4,-1,1,1,1,3
1800,3,-1,-1,1,1,3
1801,-1,-1,1,1,1,0
1802,1,-1,-1,1,1,3
1803,-1,-1,1,1,1,0
1804,2,-1,1,1,-1,1
1805,4,-1,1,1,1,0
1806,5,-1,1,-1,-1,1
1807,1,-1,1,1,1,0
1808,5,1,1,-1,-1,2
1809,3,-1,1,-1,1,3
1810,-1,-1,-1,1,1,0
1811,-1,-1,-1,-1,-1,4
1812,-1,-1,-1,1,1,0
1813,1,1,1,1,-1,2
1814,4,-1,-1,1,1,0
1815,-1,-1,-1,-1,-1,4
1816,2,-1,1,1,-1,1
1817,1,-1,1,-1,1,3
1818,-1,-1,-1,1,1,3
1819,1,1,1,1,-1,1
1820,3,-1,1,1,1,0
1821,4,-1,1,1,-1,1
1822,3,-1,-1,1,1,0
1823,-1,-1,1,-1,1,0
1824,2,1,1,1,-1,1
1825,3,1,1,1,-1,1
1826,-1,-1,-1,1,1,3
1827,4,-1,1,1,-1,1
1828,-1,-1,-1,1,1,0
1829,2,-1,1,1,-1,1
1830,1,1,1,1,-1,1
1831,1,-1,1,1,-1,2
1832,5,-1,1,-1,1,3
1833,3,1,1,1,-1,1
1834,5,-1,1,-1,-1,1
1835,3,-1,-1,1,1,3
1836,2,-1,1,1,-1,1
1837,-1,-1,1,-1,1,0
1838,3,-1,1,1,-1,1
1839,-1,-1,-1,1,1,3
1840,3,-1,1,1,1,0
1841,3,-1,-1,1,1,0
1842,2,-1,1,1,-1,1
1843,2,1,1,1,-1,1
1844,2,1,1,1,-1,1
1845,3,1,1,1,-1,2
1846,0,-1,1,-1,1,3
1847,2,-1,1,1,-1,1
1848,1,-1,1,1,1,3
1849,1,-1,1,1,-1,2
1850,5,1,1,-1,-1,1
1851,3,-1,-1,1,1,0
1852,-1,-1,1,1,1,0
1853,-1,-1,1,-1,1,3
1854,4,1,1,1,-1,1
1855,-1,-1,-1,-1,1,3
1856,-1,-1,1,1,1,0
1857,4,-1,1,1,1,0
1858,3,1,1,1,-1,2
1859,4,-1,-1,1,1,0
1860,5,-1,-1,-1,1,3
1861,4,-1,1,-1,1,3
1862,3,-1,1,1,-1,1
1863,1,-1,1,1,-1,1
1864,5,1,1,-1,1,3
1865,5,-1,1,-1,-1,2
1866,3,1,1,1,-1,1
1867,3,-1,1,1,-1,1
1868,-1,-1,1,1,1,3
1869,2,1,1,1,-1,2
1870,4,-1,1,1,1,0
1871,3,1,1,1,-1,1
1872,1,-1,1,1,1,0
1873,-1,-1,-1,-1,-1,4
1874,2,1,1,1,-1,2
1875,5,-1,1,-1,-1,1
1876,5,-1,-1,-1,1,3
1877,1,-1,-1,1,1,0
1878,4,-1,1,1,-1,2
1879,1,1,1,1,-1,2
1880,4,-1,1,1,1,0
1881,2,1,1,1,-1,2
1882,3,1,1,1,-1,2
1883,3,1,1,1,-1,1
1884,3,1,1,1,-1,2
1885,4,1,1,1,-1,2
1886,2,-1,1,1,-1,1
1887,-1,-1,1,1,1,3
1888,5,-1,-1,-1,1,3
1889,-1,1,-1,-1,1,3
1890,1,-1,1,1,-1,1
1891,4,-1,1,1,-1,2
1892,2,-1,1,1,-1,1
1893,4,-1,1,1,1,3
1894,3,-1,-1,1,1,0
1895,2,-1,1,1,-1,2
1896,1,1,1,1,-1,1
1897,3,1,1,1,-1,2
1898,-1,-1,1,1,1,0
1899,1,-1,1,1,1,0
1900,3,1,1,1,-1,2
1901,4,-1,1,1,1,3
1902,3,-1,1,1,-1,2
1903,-1,-1,-1,-1,-1,4
1904,3,-1,1,1,-1,1
1905,1,-1,1,1,-1,1
1906,1,-1,1,1,-1,2
1907,5,1,1,-1,-1,2
1908,-1,-1,1,1,1,0
1909,-1,-1,-1,-1,-1,4
1910,-1,1,-1,1,1,3
1911,2,-1,1,1,-1,1
1912,1,-1,1,1,1,3
1913,-1,-1,-1,-1,-1,4
1914,4,-1,1,1,1,0
1915,0,1,-1,-1,1,3
1916,1,-1,-1,1,1,0
1917,1,1,1,1,-1,2
1918,3,-1,-1,1,1,0
1919,1,-1,1,1,-1,2
1920,2,-1,1,1,-1,2
1921,5,-1,1,-1,-1,2
1922,5,1,1,-1,-1,2
1923,2,-1,1,1,-1,2
1924,-1,-1,-1,1,1,3
1925,3,-1,1,1,-1,1
1926,2,1,1,1,-1,2
1927,-1,-1,1,1,1,0
1928,3,-1,-1,-1,1,3
1929,3,-1,1,1,-1,1
1930,2,-1,1,1,-1,1
1931,5,-1,1,-1,-1,1
1932,1,-1,1,1,-1,1
1933,-1,-1,-1,-1,-1,4
1934,-1,-1,1,1,1,3
1935,-1,-1,-1,-1,-1,4
1936,1,1,1,1,-1,2
1937,3,-1,1,1,-1,2
1938,2,-1,1,1,-1,1
1939,2,-1,1,1,-1,2
1940,5,-1,1,-1,-1,1
1941,5,-1,1,-1,-1,2
1942,2,-1,1,1,-1,2
1943,1,-1,-1,1,1,0
1944,1,-1,1,1,-1,2
1945,3,-1,1,1,-1,2
1946,5,-1,1,-1,-1,1
1947,4,-1,-1,1,1,0
1948,2,1,1,1,-1,2
1949,4,-1,-1,-1,1,3
1950,4,-1,1,1,-1,2
1951,1,-1,1,1,-1,2
1952,2,1,1,1,-1,1
1953,3,-1,1,1,1,0
1954,-1,-1,-1,-1,1,3
1955,-1,-1,-1,-1,-1,4
1956,-1,-1,1,1,1,0
1957,3,-1,1,1,-1,1
1958,1,-1,1,1,-1,2
1959,4,-1,1,1,1,0
1960,1,-1,1,1,-1,1
1961,3,-1,1,1,-1,1
1962,5,-1,1,-1,-1,1
1963,2,-1,1,1,-1,1
1964,3,-1,1,1,-1,1
1965,-1,-1,-1,-1,-1,4
1966,-1,-1,-1,-1,-1,4
1967,3,-1,1,1,1,0
1968,2,-1,1,1,-1,1
1969,4,-1,1,1,1,3
1970,4,1,-1,-1,1,3
1971,5,1,1,-1,-1,1
1972,1,-1,1,1,-1,1
1973,4,-1,1,1,1,3
1974,3,-1,1,1,1,0
1975,3,1,1,1,-1,2
1976,4,-1,-1,1,1,3
1977,5,1,1,-1,-1,2
1978,-1,-1,-1,-1,-1,4
1979,4,-1,-1,1,1,3
1980,1,1,1,1,-1,0
1981,1,1,1,1,-1,2
1982,1,1,1,1,-1,1
1983,2,-1,1,1,-1,1
1984,5,1,-1,-1,1,3
1985,-1,-1,1,1,1,0
1986,1,-1,-1,1,1,0
1987,4,-1,1,1,1,0
1988,-1,-1,1,-1,1,3
1989,-1,-1,-1,-1,-1,4
1990,5,-1,1,-1,-1,1
1991,3,-1,1,-1,1,0
1992,-1,-1,-1,-1,-1,4
1993,0,-1,-1,-1,1,3
1994,0,1,1,-1,-1,2
1995,4,-1,-1,1,1,3
1996,4,1,1,1,-1,1
1997,5,1,1,-1,-1,2
1998,3,1,1,1,-1,1
1999,-1,-1,-1,-1,1,3
2000,-1,-1,-1,-1,1,0
2001,1,1,1,1,-1,2
2002,1,-1,1,1,1,0
2003,2,1,1,1,-1,1
2004,1,-1,1,1,-1,2
2005,3,-1,1,1,-1,2
2006,4,-1,1,1,1,3
2007,3,1,1,1,-1,1
2008,1,-1,-1,1,1,0
2009,3,-1,1,1,-1,1
2010,2,1,1,1,-1,2
2011,-1,-1,-1,-1,-1,4
2012,4,-1,1,1,-1,2
2013,1,-1,1,1,-1,1
2014,1,-1,1,1,-1,1
2015,1,-1,1,1,1,0
2016,1,-1,1,1,1,0
2017,4,1,1,1,-1,2
2018,1,-1,1,1,-1,1
2019,4,1,1,1,-1,2
2020,3,-1,1,1,-1,2
2021,1,1,1,1,-1,2
2022,4,-1,-1,1,1,3
2023,2,-1,1,1,-1,1
2024,3,-1,1,1,-1,1
2025,5,-1,1,-1,1,3
2026,3,1,1,1,-1,1
2027,1,1,1,1,-1,1
2028,3,-1,1,1,1,3
2029,2,-1,1,1,-1,1
2030,2,1,1,1,-1,2
2031,4,1,1,1,-1,2
2032,5,-1,1,-1,-1,1
2033,-1,-1,1,1,1,0
2034,1,-1,-1,1,1,0
2035,1,-1,1,1,1,0
2036,5,1,1,-1,-1,2
2037,-1,-1,-1,-1,-1,4
2038,5,-1,1,-1,-1,2
2039,3,-1,1,1,1,0
2040,-1,-1,-1,-1,-1,4
2041,1,-1,1,-1,1,0
2042,2,1,1,1,-1,2
2043,1,-1,-1,1,1,3
2044,-1,-1,-1,-1,1,3
2045,1,-1,1,1,-1,2
2046,4,-1,1,1,1,3
2047,1,-1,1,1,-1,1
2048,2,-1,1,1,-1,2
2049,-1,1,-1,1,1,3
2050,1,1,1,1,-1,1
2051,3,-1,1,1,1,3
2052,3,-1,-1,-1,1,3
2053,-1,-1,-1,-1,-1,4
2054,-1,-1,1,-1,1,3
2055,3,-1,1,-1,1,0
2056,-1,-1,-1,-1,-1,4
2057,2,-1,1,1,-1,1
2058,-1,-1,-1,-1,-1,4
2059,5,1,1,-1,-1,0
2060,1,1,1,1,-1,2
2061,2,-1,1,1,-1,2
2062,1,-1,1,1,1,0
2063,3,-1,-1,1,1,0
2064,-1,-1,1,-1,1,3
2065,-1,-1,-1,-1,-1,4
2066,3,-1,-1,1,1,0
2067,3,-1,-1,1,1,3
2068,4,-1,1,1,-1,1
2069,1,-1,1,1,-1,1
2070,5,-1,1,-1,-1,1
2071,3,1,1,1,-1,1
2072,4,-1,1,1,1,0
2073,-1,-1,-1,-1,-1,4
2074,4,-1,1,1,1,3
2075,1,1,1,1,-1,1
2076,-1,-1,-1,-1,-1,4
2077,-1,-1,1,1,1,0
2078,4,-1,1,1,1,3
2079,1,-1,1,1,-1,1
2080,4,1,1,1,-1,2
2081,4,1,1,1,-1,2
2082,1,-1,1,1,-1,1
2083,4,-1,1,1,1,0
2084,4,-1,1,1,-1,2
2085,3,1,1,1,-1,2
2086,1,-1,-1,1,1,0
2087,5,-1,1,-1,-1,2
2088,-1,-1,-1,-1,-1,4
2089,5,1,1,-1,-1,1
2090,1,-1,1,1,-1,1
2091,-1,-1,-1,-1,1,0
2092,4,-1,1,-1,1,3
2093,-1,-1,-1,1,1,3
2094,3,-1,1,1,1,3
2095,-1,-1,-1,-1,-1,4
2096,1,1,1,1,-1,2
2097,-1,-1,-1,-1,-1,4
2098,5,-1,-1,-1,1,3
2099,-1,1,1,-1,1,0
2100,1,-1,1,1,1,0
2101,4,-1,1,1,-1,2
2102,5,-1,1,-1,-1,1
2103,2,-1,1,1,-1,1
2104,0,-1,1,-1,1,3
2105,4,1,1,1,-1,1
2106,3,1,1,1,-1,2
2107,1,-1,1,1,-1,1
2108,3,-1,1,1,-1,1
2109,2,-1,1,1,-1,2
2110,5,1,1,-1,-1,2
2111,3,1,-1,1,1,3
2112,1,1,1,1,-1,2
2113,5,1,1,-1,-1,2
2114,4,-1,-1,1,1,3
2115,-1,-1,-1,-1,-1,4
2116,-1,-1,1,-1,1,0
2117,2,-1,1,1,-1,1
2118,2,1,1,1,-1,1
2119,1,1,1,1,-1,2
2120,4,-1,1,1,-1,1
2121,4,1,1,1,-1,2
2122,4,-1,1,1,-1,1
2123,3,1,1,1,-1,2
2124,1,-1,-1,1,1,0
2125,-1,-1,-1,1,1,3
2126,1,-1,1,1,1,3
2127,2,1,1,1,-1,1
2128,1,-1,1,1,1,0
2129,3,-1,1,1,-1,1
2130,1,-1,1,1,1,0
2131,2,1,1,1,-1,1
2132,5,1,1,-1,-1,2
2133,1,1,1,1,-1,1
2134,3,-1,1,1,-1,2
2135,1,-1,1,-1,1,0
2136,-1,-1,1,1,1,3
2137,3,1,1,1,-1,2
2138,-1,-1,-1,-1,-1,4
2139,5,1,1,-1,-1,1
2140,1,1,1,1,-1,1
2141,3,-1,1,1,-1,1
2142,3,-1,1,1,-1,1
2143,3,-1,1,-1,1,0
2144,4,-1,1,1,-1,1
2145,3,1,1,1,-1,2
2146,1,1,1,1,-1,2
2147,3,-1,-1,1,1,3
2148,2,-1,1,1,-1,1
2149,1,-1,1,1,-1,1
2150,3,-1,1,1,-1,2
2151,-1,-1,-1,1,1,3
2152,-1,-1,-1,-1,-1,4
2153,2,1,1,1,-1,1
2154,3,-1,1,1,-1,2
2155,3,-1,-1,1,1,0
2156,-1,-1,-1,1,1,3
2157,2,-1,1,1,-1,2
2158,1,-1,1,1,1,0
2159,3,1,1,1,-1,2
2160,-1,-1,-1,1,1,0
2161,4,-1,1,1,1,3
2162,5,-1,1,-1,-1,1
2163,1,-1,1,1,-1,1
2164,1,-1,1,1,-1,1
2165,4,-1,-1,1,1,0
2166,1,-1,1,1,1,0
2167,3,-1,1,1,-1,2
2168,2,-1,1,1,-1,1
2169,3,-1,1,1,-1,1
2170,-1,-1,1,1,1,0
2171,2,-1,1,1,-1,1
2172,5,-1,1,-1,-1,1
2173,1,-1,-1,1,1,0
2174,1,-1,1,1,-1,2
2175,4,1,1,1,-1,2
2176,5,-1,1,-1,-1,2
2177,5,1,1,-1,-1,1
2178,2,-1,1,1,-1,2
2179,1,-1,1,1,1,0
2180,5,-1,1,-1,-1,2
2181,4,-1,1,1,-1,2
2182,-1,-1,-1,1,1,0
2183,3,-1,1,1,-1,1
2184,1,1,1,1,-1,2
2185,5,1,1,-1,-1,2
2186,3,1,1,1,-1,2
2187,3,-1,1,1,-1,1
2188,1,1,1,1,-1,1
2189,4,-1,1,1,1,3
2190,2,-1,1,1,-1,2
2191,5,1,1,-1,-1,1
2192,4,1,1,1,-1,2
2193,3,1,1,1,-1,1
2194,5,-1,1,-1,-1,2
2195,4,-1,1,1,1,0
2196,-1,1,-1,1,1,3
2197,4,-1,1,1,1,3
2198,3,1,1,1,-1,2
2199,4,1,-1,-1,1,3
2200,4,-1,-1,1,1,0
2201,1,-1,1,1,-1,1
2202,2,1,1,1,-1,1
2203,5,1,1,-1,-1,2
2204,-1,-1,1,1,1,3
2205,5,1,1,-1,-1,2
2206,3,-1,1,1,-1,2
2207,3,-1,1,1,-1,1
2208,3,-1,1,1,-1,2
2209,2,-1,1,1,-1,1
2210,5,-1,1,-1,-1,1
2211,3,-1,-1,1,1,0
2212,5,1,1,-1,-1,2
2213,2,1,1,1,-1,1
2214,1,1,1,1,-1,2
2215,-1,-1,-1,-1,-1,4
2216,2,1,1,1,-1,2
2217,5,1,-1,-1,1,3
2218,3,1,1,1,-1,2
2219,0,-1,1,1,1,3
2220,-1,-1,-1,1,1,0
2221,2,-1,1,1,-1,1
2222,-1,-1,1,-1,1,3
2223,-1,-1,1,-1,1,3
2224,4,1,1,1,-1,1
2225,4,-1,1,1,1,0
2226,4,1,1,1,-1,2
2227,3,1,1,1,-1,2
2228,-1,-1,-1,-1,1,3
2229,5,1,1,-1,-1,2
2230,-1,-1,1,1,1,0
2231,3,-1,-1,1,1,0
2232,2,-1,1,1,-1,1
2233,2,-1,1,1,-1,1
2234,5,1,1,-1,-1,1
2235,-1,-1,-1,-1,-1,4
2236,4,-1,1,1,1,3
2237,-1,-1,-1,-1,-1,4
2238,5,-1,1,-1,-1,2
2239,-1,-1,-1,-1,-1,4
2240,-1,-1,-1,-1,-1,4
2241,3,-1,1,-1,1,3
2242,5,1,-1,-1,1,3
2243,4,-1,-1,1,1,0
2244,2,-1,1,1,-1,1
2245,1,1,1,1,-1,1
2246,1,-1,1,1,1,3
2247,5,1,1,-1,-1,2
2248,2,-1,1,1,-1,1
2249,4,-1,-1,1,1,3
2250,5,1,1,-1,-1,2
2251,-1,-1,1,1,1,3
2252,-1,-1,-1,-1,-1,4
2253,5,1,1,-1,1,3
2254,-1,-1,1,1,1,3
2255,5,-1,1,-1,-1,1
2256,2,-1,1,1,-1,2
2257,2,1,1,1,-1,1
2258,-1,-1,1,1,1,3
2259,2,1,1,1,-1,2
2260,1,-1,1,1,1,3
2261,4,-1,-1,1,1,3
2262,-1,-1,1,1,1,3
2263,-1,-1,1,-1,1,3
2264,1,1,1,1,-1,1
2265,-1,-1,-1,1,1,0
2266,-1,-1,-1,-1,-1,4
2267,1,-1,1,1,-1,1
2268,5,1,1,-1,-1,1
2269,3,-1,1,1,1,0
2270,5,-1,1,-1,-1,1
2271,2,-1,1,1,-1,1
2272,3,-1,1,1,-1,1
2273,5,-1,1,-1,-1,1
2274,-1,-1,-1,-1,-1,4
2275,3,1,1,1,-1,2
2276,5,-1,1,-1,-1,1
2277,1,-1,1,1,-1,1
2278,5,1,1,-1,-1,2
2279,-1,-1,-1,-1,-1,4
2280,3,-1,-1,1,1,0
2281,3,-1,1,1,-1,2
2282,1,1,1,1,-1,2
2283,3,-1,1,1,1,3
2284,-1,-1,-1,-1,-1,4
2285,2,-1,1,1,-1,2
2286,4,1,1,1,-1,1
2287,-1,-1,-1,-1,-1,4
2288,3,1,1,1,-1,1
2289,1,-1,1,1,-1,1
2290,1,-1,1,1,-1,1
2291,-1,-1,-1,-1,-1,4
2292,-1,-1,-1,1,1,0
2293,-1,-1,1,-1,1,3
2294,0,-1,1,1,1,3
2295,2,1,1,1,-1,1
2296,4,-1,-1,1,1,0
2297,1,-1,1,1,-1,1
2298,-1,1,1,-1,1,0
2299,4,1,1,1,-1,1
2300,1,-1,1,1,-1,1
2301,2,1,1,1,-1,2
2302,5,-1,1,1,1,3
2303,3,1,1,1,-1,1
2304,1,1,1,1,-1,1
2305,2,1,1,1,-1,1
2306,4,-1,1,1,1,3
2307,-1,-1,-1,1,1,0
2308,4,-1,1,1,1,0
2309,-1,-1,-1,1,1,3
2310,3,-1,1,1,-1,2
2311,-1,-1,1,-1,1,3
2312,1,1,1,1,-1,1
2313,4,-1,1,-1,1,3
2314,1,1,1,1,-1,1
2315,1,1,1,1,-1,1
2316,4,-1,1,1,1,0
2317,1,1,1,1,-1,1
2318,4,1,1,1,-1,2
2319,1,-1,1,1,-1,1
2320,3,1,1,1,-1,1
2321,5,-1,1,-1,-1,1
2322,2,-1,1,1,-1,2
2323,1,-1,-1,-1,1,3
2324,-1,-1,1,1,1,0
2325,1,-1,1,1,-1,1
2326,3,-1,-1,-1,1,0
2327,0,-1,1,-1,1,3
2328,1,-1,1,1,1,3
2329,4,1,1,1,-1,2
2330,-1,-1,-1,-1,-1,4
2331,5,-1,1,-1,-1,1
2332,-1,-1,-1,1,1,3
2333,3,-1,1,1,-1,1
2334,4,-1,1,1,-1,1
2335,3,1,1,1,-1,1
2336,4,-1,1,1,1,3
2337,-1,-1,1,1,1,0
2338,3,1,1,1,-1,1
2339,2,1,1,1,-1,1
2340,4,-1,1,1,1,3
2341,4,-1,1,1,1,3
2342,4,1,1,1,-1,1
2343,3,-1,1,1,-1,1
2344,2,1,1,1,-1,2
2345,3,-1,1,1,-1,1
2346,1,-1,1,1,1,0
2347,0,-1,1,-1,-1,1
2348,4,-1,1,1,-1,2
2349,5,-1,1,-1,-1,2
2350,1,-1,1,1,-1,1
2351,-1,-1,1,1,1,0
2352,4,-1,-1,1,1,0
2353,0,1,1,-1,-1,2
2354,5,-1,1,-1,-1,1
2355,3,-1,1,1,1,0
2356,-1,-1,-1,1,1,0
2357,4,1,1,1,-1,2
2358,5,1,1,-1,-1,1
2359,-1,1,-1,1,1,3
2360,-1,-1,1,1,1,3
2361,1,1,1,1,-1,2
2362,2,-1,1,1,-1,1
2363,4,-1,1,1,1,0
2364,-1,-1,1,1,1,3
2365,2,1,1,1,-1,1
2366,2,-1,1,1,-1,1
2367,1,-1,1,1,-1,1
2368,3,-1,1,1,-1,2
2369,4,-1,1,1,1,0
2370,1,-1,1,1,1,0
2371,5,-1,1,-1,-1,1
2372,5,-1,1,-1,-1,2
2373,1,1,1,1,-1,1
2374,-1,-1,-1,-1,-1,4
2375,1,-1,-1,1,1,0
2376,5,-1,1,-1,-1,1
2377,-1,-1,-1,1,1,0
2378,3,-1,1,1,1,0
2379,-1,-1,-1,1,1,3
2380,3,-1,1,1,1,0
2381,2,1,1,1,-1,2
2382,2,-1,1,1,-1,1
2383,-1,-1,1,1,1,0
2384,3,-1,1,1,1,0
2385,-1,-1,-1,1,1,3
2386,1,-1,1,1,1,0
2387,-1,-1,1,-1,1,3
2388,5,-1,1,-1,-1,1
2389,4,-1,1,1,1,0
2390,2,1,1,1,-1,2
2391,1,-1,1,1,1,0
2392,4,-1,1,1,-1,1
2393,3,1,1,1,-1,2
2394,3,-1,1,1,-1,1
2395,4,-1,-1,1,1,3
2396,4,-1,1,-1,1,0
2397,1,1,1,1,-1,1
2398,4,-1,1,1,1,0
2399,4,1,1,1,-1,2
2400,1,1,1,1,-1,2
2401,4,-1,-1,-1,1,3
2402,-1,-1,1,1,1,0
2403,-1,-1,-1,1,1,3
2404,5,-1,1,-1,-1,2
2405,4,-1,1,1,1,3
2406,-1,-1,-1,-1,-1,4
2407,-1,-1,1,1,1,0
2408,3,1,1,1,-1,1
2409,1,1,1,1,-1,2
2410,-1,-1,-1,-1,-1,4
2411,4,-1,-1,1,1,0
2412,1,1,1,1,-1,1
2413,2,-1,1,1,-1,1
2414,-1,-1,-1,-1,-1,4
2415,5,-1,1,-1,1,3
2416,4,-1,-1,1,1,0
2417,5,1,1,-1,-1,2
2418,1,-1,1,1,-1,2
2419,4,-1,-1,-1,1,3
2420,1,-1,1,-1,1,3
2421,5,1,1,-1,-1,1
2422,3,-1,1,1,-1,1
2423,4,1,1,1,1,3
2424,2,1,1,1,-1,2
2425,4,-1,1,1,-1,2
2426,3,-1,1,1,1,0
2427,-1,-1,-1,-1,-1,4
2428,4,-1,-1,1,1,3
2429,3,-1,1,-1,1,0
2430,2,1,1,1,-1,2
2431,3,-1,1,1,1,3
2432,1,1,1,1,-1,1
2433,5,-1,-1,-1,1,0
2434,3,-1,1,1,-1,1
2435,-1,-1,-1,-1,1,0
2436,1,1,1,1,-1,2
2437,5,-1,1,-1,-1,2
2438,2,1,1,1,-1,2
2439,-1,-1,-1,-1,-1,4
2440,2,-1,1,1,-1,2
2441,1,-1,1,1,1,0
2442,3,-1,1,1,-1,2
2443,0,-1,-1,-1,1,3
2444,-1,-1,1,1,1,0
2445,3,1,1,1,-1,2
2446,4,-1,1,1,-1,1
2447,5,-1,1,-1,-1,2
2448,1,-1,-1,1,1,0
2449,4,1,1,1,-1,2
2450,-1,-1,1,1,1,0
2451,-1,-1,-1,-1,1,3
2452,-1,-1,-1,1,1,0
2453,3,-1,1,1,-1,1
2454,1,-1,-1,1,1,0
2455,3,-1,-1,1,1,3
2456,-1,-1,-1,-1,-1,4
2457,-1,-1,-1,-1,-1,4
2458,2,1,1,1,-1,2
2459,-1,-1,-1,1,1,0
2460,3,-1,1,1,-1,1
2461,2,1,1,1,-1,2
2462,-1,-1,-1,-1,-1,4
2463,3,-1,-1,1,1,3
2464,2,1,1,1,-1,2
2465,1,1,1,1,-1,1
2466,4,-1,1,1,-1,1
2467,4,-1,1,1,-1,1
2468,3,1,1,1,-1,2
2469,-1,-1,-1,-1,-1,4
2470,2,-1,1,1,-1,1
2471,1,1,1,1,-1,1
2472,3,-1,1,1,1,0
2473,-1,-1,-1,-1,-1,4
2474,1,1,1,1,-1,2
2475,2,-1,1,1,-1,1
2476,3,1,1,1,-1,1
2477,-1,-1,-1,-1,-1,4
2478,3,1,1,1,-1,1
2479,3,1,1,1,-1,2
2480,1,-1,1,1,-1,1
2481,1,-1,1,-1,1,0
2482,1,1,1,1,-1,2
2483,3,-1,1,1,1,0
2484,-1,-1,-1,1,1,0
2485,-1,-1,-1,-1,-1,4
2486,-1,-1,-1,-1,-1,4
2487,-1,-1,-1,-1,-1,4
2488,3,-1,1,1,-1,2
2489,4,-1,1,1,-1,2
2490,5,-1,1,-1,-1,2
2491,1,1,1,1,-1,1
2492,2,-1,1,1,-1,1
2493,1,-1,1,1,-1,1
2494,5,-1,1,-1,-1,1
2495,-1,-1,1,1,1,0
2496,5,1,1,-1,-1,2
2497,-1,-1,1,1,1,0
2498,-1,-1,-1,1,1,0
2499,5,-1,1,-1,-1,1
2500,5,1,-1,-1,1,3
2501,3,-1,1,1,-1,1
2502,1,1,1,1,-1,2
2503,1,-1,1,1,-1,1
2504,2,-1,1,1,-1,1
2505,-1,-1,-1,1,1,3
2506,5,1,1,-1,-1,2
2507,1,-1,1,1,1,0
2508,-1,-1,1,1,1,0
2509,3,-1,1,1,-1,1
